hidden_size,output_dropout,seq_length,num_layers,epochs,batch_size,schedule_pairs,learning_rate,NSE,MSE,RMSE,KGE,Alpha-NSE,Beta-KGE,Beta-NSE,Pearson-r,FHV,FMS,FLV,Peak-Timing,Peak-MAPE
64,0.4,120,1,32,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8504321836960845,25622.787109375,160.07119387752127,0.8500996131765272,0.8716153872810805,0.9870498584257404,-0.009907591669167411,0.9237123131752014,-12.386993,-14.925639,-21.156694,0.2,36.18613
256,0.4,90,1,48,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.848497624230913,25954.208984375,161.10310048032906,0.8612560428257834,0.8855326732352059,0.9934649360361906,-0.004999694012149561,0.9218692779541016,-11.0805435,-15.69069,31.350079,0.2,38.251953
64,0.4,120,1,16,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8472052738128268,26175.580078125,161.78868958652518,0.8395908352219925,0.8595611618100619,1.0041399628765113,0.0031673060460987285,0.9225991368293762,-11.107414,-15.478815,39.811222,0.2,35.466827
256,0.4,120,1,16,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8463880312150482,26315.59765625,162.22082990864644,0.8984897871021857,0.9380494048720639,0.9900968371790003,-0.007576480372907025,0.9201979041099548,-4.919353,-7.680131,58.986187,0.2,33.89958
256,0.4,90,1,16,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8462825334393214,26333.666015625,162.2765109793312,0.8577057380951186,0.8836117331225581,1.0208073684149659,0.01591881515605749,0.920826256275177,-9.732384,-17.122545,47.77978,0.2,38.948547
64,0.4,120,1,16,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8449459688447887,26562.662109375,162.9805574581674,0.8207456955224242,0.8381733483844948,0.9939391953493483,-0.004636858780339801,0.9231396913528442,-13.858649,-19.729103,-6.1260214,0.2,37.66498
128,0.4,120,1,48,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8442250656003671,26686.1328125,163.35890796800766,0.8843698577813475,0.9223761910484913,1.0282189591930748,0.021589101818747545,0.9190768003463745,-6.7082567,-11.212805,-23.429804,0.2,33.5062
128,0.4,90,1,32,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8425219188913504,26977.92578125,164.2495838084529,0.8788273664140073,0.9116260636764404,1.011907657731458,0.009110032493697757,0.9179569482803345,-7.6977057,-18.821817,-52.45425,0.2,34.65585
256,0.4,90,1,16,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8422368669932367,27026.7578125,164.3981685192995,0.8735184555901488,0.9102208052567975,0.9647832824796794,-0.026942783221248386,0.9181644320487976,-7.473792,-13.335789,61.865635,0.2,36.90799
256,0.4,120,1,32,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8418976535286055,27084.87109375,164.57481913631258,0.8676657608398367,0.8964279052071759,0.9945497283200562,-0.004169766483344307,0.9178083539009094,-9.12204,-8.872112,75.888756,0.2,39.79358
128,0.4,90,1,32,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8417418217458844,27111.576171875,164.65593269565176,0.8838905778843432,0.9184421458080033,1.0043274114365788,0.0033107148097382294,0.9174712896347046,-6.771957,-11.964859,-16.485746,0.2,36.242847
128,0.4,90,1,48,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.840823687237878,27268.83984375,165.13279457379141,0.8298126341096355,0.8562297283049084,0.9569403190769629,-0.032943094370339675,0.9197521805763245,-13.187011,-18.06389,14.688312,0.2,38.61755
256,0.4,90,1,32,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8401842182542956,27378.39453125,165.46417899729838,0.8478545659017869,0.8753711485161801,0.9704701537560065,-0.022592004648066048,0.9178789258003235,-11.379854,-18.021532,39.41468,0.6,40.242363
128,0.4,90,1,48,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8392930365888397,27531.068359375,165.92488770336715,0.8627998864107511,0.8931591439123533,1.0211813017892906,0.01620489536321495,0.916571855545044,-8.939314,-19.839928,-65.071045,0.6,37.062325
256,0.4,90,1,32,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8392102376271121,27545.2421875,165.96759378716075,0.8904680099667646,0.9297420927946866,0.9938314485677774,-0.004719291169927957,0.9161964654922485,-6.286775,-14.345032,37.641045,0.2,35.54005
64,0.4,90,1,16,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8383980486873117,27684.41015625,166.38632803283448,0.8909246981781327,0.9307565715499132,0.9972848389291628,-0.002077251978414216,0.9157658219337463,-5.570664,-18.96879,26.623074,0.6,32.62071
128,0.4,90,1,32,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8374724403095949,27842.921875,166.8619845111522,0.8776554211384568,0.9120961789859341,0.9934986671395446,-0.004973887807895666,0.915153980255127,-7.265872,-12.24031,22.393234,0.2,39.625652
128,0.4,90,1,16,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8368234397432434,27954.158203125,167.1949706274833,0.8622772056659835,0.8925445138590377,0.9852422567842887,-0.01129050928912755,0.9151289463043213,-9.043317,-16.599792,62.21257,0.2,37.52399
128,0.4,90,1,16,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8368187699073901,27954.94140625,167.19731279613916,0.8376052436833714,0.8607365975478207,0.99885285336222,-0.0008776321406688821,0.9164748787879944,-11.141775,-21.998867,63.34484,0.2,41.490894
64,0.4,90,1,32,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8362734866085748,28048.375,167.47649088752726,0.8721253261307546,0.9052395442476865,1.008406947450796,0.006431790884216409,0.9145499467849731,-7.584103,-15.565506,32.850468,0.2,37.280716
64,0.4,90,1,48,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8355819884036131,28166.814453125,167.8297186231479,0.8499328972208413,0.8808498794112941,0.9666028345691767,-0.025550722831781152,0.9150999784469604,-11.993691,-11.224512,-15.410405,0.2,43.361862
64,0.4,120,1,48,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8353102103539866,28213.37109375,167.96836337164805,0.8282704945744978,0.8500489211900641,0.9968708137291373,-0.002394004702627735,0.916358470916748,-14.539975,-17.442516,-42.327072,0.2,35.120003
128,0.4,120,1,16,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8349284459421166,28278.7734375,168.16293716957966,0.8477343933993513,0.8743475269914464,0.9892705215214077,-0.008208658645115292,0.9146703481674194,-10.227417,-12.066287,69.18296,0.2,41.764927
128,0.4,120,1,48,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8349190103148787,28280.39453125,168.16775710953036,0.8471226234608304,0.8731830035914863,1.0031894203839948,0.002440087210223976,0.9146842956542969,-11.351331,-20.546364,26.767826,0.2,37.987408
64,0.4,90,1,48,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8334996467586183,28523.546875,168.88915558732597,0.8723821045351002,0.9066694291593888,0.9979584972504332,-0.0015618652134578618,0.9129852652549744,-10.011773,-13.479728,-160.10483,0.2,34.786724
64,0.4,90,1,16,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8334810740324621,28526.724609375,168.89856307670294,0.8464599456278132,0.8728927943916482,1.0003473339899656,0.0002657301718029615,0.9138711094856262,-10.014716,-13.446728,11.733005,0.2,43.074753
128,0.4,120,1,32,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.833455699125314,28531.083984375,168.91146788887662,0.8542917743879727,0.8840842078564408,0.9822685227125975,-0.013565584256150908,0.9135129451751709,-10.6561775,-12.1590395,26.71888,0.2,41.553593
256,0.4,120,1,16,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8324223646712006,28708.107421875,169.4346700704286,0.9095784672861675,0.9754747419932565,1.0162144450077004,0.012404968652835033,0.9144917726516724,-0.9880746,-10.854755,63.835335,0.2,32.467182
64,0.4,90,1,32,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8322550821950858,28736.736328125,169.5191326314673,0.8952086717133253,0.9474860701796038,1.0260684567923841,0.019943845699543526,0.9131441116333008,-4.4944105,-19.209648,9.354948,0.2,33.465786
64,0.4,90,1,48,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.832073139846144,28767.92578125,169.611101586099,0.8463186452344299,0.8732861546764897,0.9991651070046973,-0.0006387404212899711,0.9130467772483826,-11.567198,-14.995393,12.891449,0.2,41.162514
256,0.4,90,1,32,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8320039345846743,28779.732421875,169.64590305066315,0.8647007273031129,0.8988285457908974,0.9802281764580029,-0.015126564685462923,0.9123683571815491,-7.4157953,-22.184902,71.76139,0.2,39.14395
128,0.4,120,1,32,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8319867692063093,28782.703125,169.65465842410575,0.8549900177781835,0.8850155169019578,0.987020753302275,-0.009929858736837913,0.9126043319702148,-8.864594,-20.864857,-0.41712868,0.2,39.24733
128,0.4,90,1,48,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8318756953480453,28801.76953125,169.71084093613467,0.8599250331474476,0.8908061342084832,0.9965865087151533,-0.0026115141384819907,0.912329912185669,-10.15787,-21.716597,-2277.5664,0.2,38.303177
64,0.4,90,1,32,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8315477406657452,28857.92578125,169.87620722529098,0.8317626624913999,0.8557936771850297,0.9916233141676416,-0.006408639032400058,0.9137551784515381,-13.418656,-16.015623,23.6419,0.2,38.182728
256,0.4,120,1,32,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8315386142285524,28859.494140625,169.88082334573554,0.8969243900641422,0.952837023497655,1.0289033150928377,0.02211267283705299,0.9130239486694336,-2.467844,-16.964775,31.555553,0.2,33.997673
256,0.4,120,1,32,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8312696402127829,28905.5703125,170.016382482689,0.8480678484190103,0.8763888714799416,0.9878419611070741,-0.00930158826127381,0.9125022888183594,-10.9803505,-20.925062,41.47705,0.2,42.54911
128,0.4,120,1,16,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8310614913420891,28941.232421875,170.12122860441315,0.8366426029052916,0.8639241061652496,0.9749608237328188,-0.019156387809738967,0.9131551384925842,-11.966076,-20.643549,67.011894,0.2,37.550102
256,0.4,90,1,48,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8294401947012134,29218.990234375,170.93563184536745,0.9067727375262238,0.9687237652284255,1.0074018569454268,0.005662839729462501,0.9124881029129028,-2.488842,-2.1778848,24.290596,0.6,41.001957
64,0.4,90,1,16,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8294167282429643,29223.0,170.9473603189005,0.8332211787401977,0.8592730908385763,0.9817423175002746,-0.013968161042511666,0.912377119064331,-11.331741,-18.56213,31.773985,0.2,43.176064
64,0.4,120,1,32,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8286286028180518,29358.025390625,171.34183782901653,0.8608498416133897,0.8937918383086466,0.9918784176835791,-0.00621347039622846,0.910464346408844,-8.663407,-21.215176,2.3077128,0.2,33.433765
128,0.4,90,1,16,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8283824129100872,29400.2265625,171.46494266321614,0.8662866823690695,0.9028527652822498,1.0199508875135166,0.015263558764045027,0.9103137254714966,-8.493961,-20.551895,55.7838,0.2,35.85674
128,0.4,120,1,16,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8277234542919388,29513.05078125,171.7936284652315,0.80779852271936,0.8289168841146591,0.9843184100507123,-0.01199730435763565,0.9138253927230835,-14.695753,-19.753428,-33.228905,0.6,44.03845
64,0.4,120,1,48,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8276539718256011,29524.974609375,171.8283288907129,0.8516065539118352,0.8818656853427396,1.000360922805888,0.0002761263855166734,0.9101959466934204,-9.756218,-16.64814,-75.56208,0.2,38.301308
128,0.4,120,1,32,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8269755342346127,29641.208984375,172.1662248653173,0.8807756040807341,0.9225174615837783,1.0041485402142214,0.0031738681951804333,0.9094809293746948,-6.927616,-18.030586,4.046523,0.2,35.67992
64,0.4,120,1,16,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8258766408292163,29829.453125,172.71205263385644,0.808140229989928,0.8293538200186837,0.9928536320688346,-0.005467376165242287,0.912598729133606,-13.466772,-16.596193,51.506073,0.2,44.49521
256,0.4,120,1,16,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8258229697020805,29838.673828125,172.73874443252447,0.8341675575462262,0.861623003797936,1.0166029309437576,0.012702182393827746,0.9101303815841675,-12.969063,-10.460599,65.91997,0.6,39.187172
256,0.4,120,1,48,128,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8241641331250417,30122.859375,173.55938284921388,0.8649844730871368,0.9059843113024538,1.0308677181775951,0.023615552440787665,0.9081445336341858,-6.9715753,-19.992315,45.589264,0.2,40.42984
256,0.4,90,1,16,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 8: 0.005, 12: 0.001}",0.8222252023523362,30454.984375,174.5135650171642,0.8740714961458728,0.9160353117352608,0.988511186197618,-0.008789593168876538,0.9068553447723389,-7.897328,-17.579218,74.76588,0.2,35.76779
64,0.4,120,1,32,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 16: 0.005, 24: 0.001}",0.8213168019998871,30610.611328125,174.95888467901537,0.8534019289029471,0.8871150359480425,1.000728784581609,0.0005575614759084337,0.9064722061157227,-8.906062,-16.265007,29.083824,0.2,40.66103
256,0.4,120,1,48,256,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8197941049982154,30871.462890625,175.7027685912348,0.8763796288134221,0.9210135497318735,0.9885332559766696,-0.008772708538093275,0.9055984616279602,-5.969195,-15.485674,15.67978,0.4,43.348335
64,0.4,120,1,48,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8188791370227396,31028.21484375,176.14827516541285,0.8899722039447828,0.9433101102072385,1.000007035344414,5.382436887240896e-06,0.9057006239891052,-6.414029,-26.430035,-2265.919,0.2,32.328564
256,0.4,120,1,48,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8172596208900547,31305.654296875,176.93403939568836,0.8938776608817138,0.9815748125547921,1.0492290033519078,0.037662975396364866,0.9078101515769958,2.1249523,-20.860727,36.058865,0.2,33.05155
128,0.4,120,1,48,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8101991702550897,32515.193359375,180.31969764663816,0.9018831938649101,1.0192298248938443,1.0256199294923565,0.019600696914978878,0.9072598218917847,3.2475424,-12.93197,-216.92412,0.2,30.641996
256,0.4,90,1,48,64,"((0.5, 0.25), (0.01, 0.005, 0.001))","{0: 0.01, 24: 0.005, 36: 0.001}",0.8037849268143448,33614.05078125,183.34135044023756,0.7986267880653226,0.875543902620657,1.1242950681271913,0.09509276593109153,0.9019562005996704,-8.61562,-38.269787,71.034966,0.6,39.669003
